SEAGRASS;0.0050;-;0.0060;-
BRAIN_CORAL;0.0120;-;-;-
BRAIN_CORAL_BLOCK;0.0050;-;0.0050;-
BRAIN_CORAL_FAN;0.0045;-;-;-
BUBBLE_CORAL;0.0120;-;-;-
BUBBLE_CORAL_BLOCK;0.0050;-;0.0050;-
BUBBLE_CORAL_FAN;0.0045;-;-;-
FIRE_CORAL;0.0120;-;-;-
FIRE_CORAL_BLOCK;0.0050;-;0.0050;-
FIRE_CORAL_FAN;0.0045;-;-;-
HORN_CORAL;0.0120;-;-;-
HORN_CORAL_BLOCK;0.0050;-;0.0050;-
HORN_CORAL_FAN;0.0045;-;-;-
TUBE_CORAL;0.0120;-;-;-
TUBE_CORAL_BLOCK;0.0050;-;0.0050;-
TUBE_CORAL_FAN;0.0045;-;-;-
ANDESITE_SLAB;0.0020;-;-;-
DIORITE_SLAB;0.0020;-;-;-
GRANITE_SLAB;0.0020;-;-;-
ANDESITE_STAIRS;0.0030;-;-;-
DIORITE_STAIRS;0.0030;-;-;-
GRANITE_STAIRS;0.0030;-;-;-
POLISHED_ANDESITE_SLAB;0.0020;-;-;-
POLISHED_DIORITE_SLAB;0.0020;-;-;-
POLISHED_GRANITE_SLAB;0.0020;-;-;-
POLISHED_ANDESITE_STAIRS;0.0030;-;-;-
POLISHED_DIORITE_STAIRS;0.0030;-;-;-
POLISHED_GRANITE_STAIRS;0.0030;-;-;-
CORNFLOWER;0.0080;-;0.0030;-
LILY_OF_THE_VALLEY;0.0080;-;0.0030;-
CUT_RED_SANDSTONE_SLAB;0.0040;-;-;-
CUT_SANDSTONE_SLAB;0.0018;-;-;-
END_STONE_BRICK_SLAB;0.0017;-;-;-
MOSSY_COBBLESTONE_SLAB;0.0025;-;-;-
MOSSY_STONE_BRICK_SLAB;0.0090;-;-;-
CUT_SANDSTONE;0.0035;-;-;-
CUT_RED_SANDSTONE;0.0080;-;-;-
RED_NETHER_BRICK_SLAB;0.0060;-;-;-
SMOOTH_QUARTZ_SLAB;0.0050;-;-;-
SMOOTH_RED_SANDSTONE_SLAB;0.0050;-;-;-
SMOOTH_SANDSTONE_SLAB;0.0028;-;-;-
SMOOTH_STONE_SLAB;0.0012;-;-;-
BARREL;0.0100;-;-;-
SCAFFOLDING;0.0045;-;-;-
CAMPFIRE;0.0120;-;-;-
LANTERN;0.0080;-;-;-
BLACKSTONE;0.0020;-;0.0015;-
BLACKSTONE_SLAB;0.0020;-;-;-
BLACKSTONE_STAIRS;0.0030;-;-;-
BLACKSTONE_WALL;0.0020;-;-;-
POLISHED_BLACKSTONE;0.0020;-;-;-
POLISHED_BLACKSTONE_BRICK_SLAB;0.0020;-;-;-
POLISHED_BLACKSTONE_BRICK_STAIRS;0.0030;-;-;-
POLISHED_BLACKSTONE_BRICK_WALL;0.0020;-;-;-
POLISHED_BLACKSTONE_BRICKS;0.0020;-;-;-
POLISHED_BLACKSTONE_SLAB;0.0020;-;-;-
POLISHED_BLACKSTONE_STAIRS;0.0030;-;-;-
POLISHED_BLACKSTONE_WALL;0.0020;-;-;-
CHISELED_POLISHED_BLACKSTONE;0.0025;-;-;-
CRACKED_POLISHED_BLACKSTONE_BRICKS;0.0030;-;-;-
BASALT;0.0007;-;0.0005;-
POLISHED_BASALT;0.0007;-;-;-
SHROOMLIGHT;0.0300;-;0.0200;-
WARPED_WART_BLOCK;0.0040;-;0.0030;-
WARPED_NYLIUM;0.0040;-;0.0030;-
TWISTING_VINES;0.0040;-;0.0060;-
WARPED_STEM;0.0040;-;0.0020;-
WARPED_PLANKS;0.0010;-;-;-
WARPED_STAIRS;0.0050;-;-;-
WARPED_SLAB;0.0010;-;-;-
WARPED_ROOTS;0.0070;-;0.0060;-
WARPED_FUNGUS;0.0300;-;0.0300;-
WARPED_HYPHAE;0.0055;-;-;-
CRIMSON_NYLIUM;0.0040;-;0.0030;-
WEEPING_VINES;0.0040;-;0.0060;-
CRIMSON_STEM;0.0040;-;0.0020;-
CRIMSON_HYPHAE;0.0055;-;-;-
CRIMSON_PLANKS;0.0010;-;-;-
CRIMSON_SLAB;0.0010;-;-;-
CRIMSON_ROOTS;0.0070;-;0.0060;-
CRIMSON_FUNGUS;0.0300;-;0.0300;-
CRIMSON_STAIRS;0.0050;-;-;-
SOUL_SOIL;0.0020;-;0.0015;-
SOUL_CAMPFIRE;0.0120;-;-;-
SOUL_LANTERN;0.0080;-;-;-
SOUL_TORCH;0.0030;-;-;-
TARGET;0.0140;-;-;-
SMITHING_TABLE;0.0200;-;-;-
NETHER_GOLD_ORE;0.0080;-;0.0070;-
CHAIN;0.0100;-;-;-
QUARTZ_BRICKS;-;-;-;-
CHISELED_NETHER_BRICKS;-;-;-;-
CRACKED_NETHER_BRICKS;-;-;-;-
CRYING_OBSIDIAN;-;-;-;-
